City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Sol-Iletsk,RU,80.35,few clouds,51.1631,54.9918,Raduzhnaya
5,Kulhudhuffushi,MV,81.57,scattered clouds,6.6221,73.07,Haajy Guest House 1
7,Hithadhoo,MV,82.44,broken clouds,-0.6,73.0833,Scoop Guest House
19,Ribeira Grande,PT,75.6,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
20,Kantang,TH,79.25,overcast clouds,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
22,Atuona,PF,77.43,light rain,-9.8,-139.0333,Villa Enata
28,Victoria,HK,82.26,overcast clouds,22.2855,114.1577,Mini Central
30,Canton,CN,78.87,overcast clouds,23.1167,113.25,Shangjiuwan Hotel
32,Cuamba,MZ,76.3,clear sky,-14.8031,36.5372,Hotel Vision
36,San Quintin,MX,75.88,few clouds,30.4833,-115.95,Don Eddie's / Hotel - Restaurant
40,Huzhou,CN,82.13,overcast clouds,30.8703,120.0933,Huzhou Plaza Hotel
41,Kapaa,US,77.11,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
45,Sao Filipe,CV,78.8,broken clouds,14.8961,-24.4956,Hotel Xaguate
48,Kudahuvadhoo,MV,82.22,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
49,Hilo,US,81.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
55,Margate,GB,79.11,scattered clouds,51.3813,1.3862,Premier Inn Margate hotel
56,Port Dover,CA,79.2,scattered clouds,42.7834,-80.1997,Erie Beach Hotel
57,Las Choapas,MX,82.83,broken clouds,17.9333,-94.0833,Hotel Jysmak
59,Madang,PG,76.69,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
60,Sai Buri,TH,78.82,broken clouds,6.7013,101.6168,สวนป่ารีสอร์ท
62,Ponta Do Sol,PT,79.12,scattered clouds,32.6667,-17.1,Hotel do Campo
65,Komsomolskiy,UZ,84.92,scattered clouds,40.4272,71.7189,Ikathouse
73,Faanui,PF,75.78,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
75,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
77,Port Blair,IN,81.36,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
80,Bosaso,SO,88.59,broken clouds,11.2842,49.1816,Red Sea Hotel
81,Palu,ID,75.83,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
89,Rieti,IT,84.18,overcast clouds,42.4072,12.8592,Hotel Miramonti
90,Vaini,TO,77.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
92,Darayya,SY,84.96,clear sky,33.459,36.2374,المقبرة الجنوبية
93,Ugoofaaru,MV,81.84,broken clouds,5.6667,73.0,Ungoofaaru Inn
94,Kavieng,PG,79.34,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
101,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
102,Tautira,PF,75.97,light rain,-17.7333,-149.15,Pension Oaoa
105,Olbia,IT,86.05,clear sky,40.9214,9.4856,Hotel Maxim
108,Bengkulu,ID,76.39,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
109,Belen,TR,77.14,scattered clouds,36.4891,36.2233,Varlıbaş Uyku Sarayı
112,Anito,PH,78.37,broken clouds,12.4497,125.2886,El Felix Cottages
119,Touros,BR,83.91,clear sky,-5.1989,-35.4608,INN NEW HORIZON
120,Cedar City,US,75.4,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
123,Makakilo City,US,76.75,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
127,Butaritari,KI,81.52,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
132,Westport,US,84.61,broken clouds,41.1415,-73.3579,The Westport Inn
133,Dongkan,CN,78.37,broken clouds,33.9997,119.8308,Triumphal Resort
135,Kamariotissa,GR,83.77,scattered clouds,40.4833,25.4667,Niki Beach
136,Jiuquan,CN,82.45,clear sky,39.7432,98.5174,Jiuquan Hotel
140,Garango,BF,85.96,light rain,11.8,-0.5506,La Case LAVAL-GARANGO
142,Ambon,ID,77.23,heavy intensity rain,-3.6954,128.1814,Swiss-Belhotel Ambon
144,Ibipeba,BR,88.09,clear sky,-11.6408,-42.0111,Quitanda santos
158,Bethel,US,83.35,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
159,Takoradi,GH,78.22,broken clouds,4.8845,-1.7554,Raybow International Hotel
162,Mawlaik,MM,75.31,broken clouds,23.6333,94.4167,AKZ Guest House
170,Muncar,ID,75.13,broken clouds,-8.4333,114.3333,Zaky Homestay
177,Carutapera,BR,85.32,scattered clouds,-1.195,-46.02,Lidera
179,Maragogi,BR,79.56,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
180,Saint-Georges,GD,82.65,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
185,Namatanai,PG,78.4,light rain,-3.6667,152.4333,Seagulls Inn Namatani
187,Pandan,PH,79.41,overcast clouds,14.0453,124.1694,Bonifacio Lodge
193,Padang,ID,78.12,broken clouds,-0.9492,100.3543,Mercure Padang
194,Manta,EC,76.78,overcast clouds,-0.95,-80.7333,Balandra Hotel
199,Daru,PG,75.54,overcast clouds,-9.0763,143.2092,Daru Lodge
202,Japura,ID,76.3,scattered clouds,-0.3167,102.35,Rumah mbah Jamah
205,Guerrero Negro,MX,79.61,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
206,Pedernales,DO,86.56,clear sky,18.0384,-71.744,Hotel Costa Marina
207,Bobcaygeon,CA,75.15,clear sky,44.5462,-78.542,The Bobcaygeon Inn And The Royal Moose Grill & Waterfront Patio
208,Naze,JP,80.17,overcast clouds,28.3667,129.4833,Shishime Hotel
210,Miri,MY,79.12,broken clouds,4.4148,114.0089,"Mega Hotel, Miri"
214,Francisco Sa,BR,87.75,scattered clouds,-16.4758,-43.4883,Amaralina Hotel
215,Meulaboh,ID,77.94,few clouds,4.1363,96.1285,Kost Pria
220,Jizan,SA,89.64,overcast clouds,17.3333,42.6667,شهدان. ابوالحجر
221,Muros,ES,79.16,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
222,Shanghai,CN,89.46,clear sky,31.2222,121.4581,Swissotel Grand Shanghai
227,Manokwari,ID,77.4,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
231,Cockburn Town,TC,81.5,clear sky,21.4612,-71.1419,Osprey Beach Hotel
234,Hasaki,JP,79.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
243,Mbandaka,CD,85.82,scattered clouds,0.0487,18.2603,Guest House Epervier
245,Grafton,US,76.51,overcast clouds,42.207,-71.6856,The Grafton Inn
247,Lafia,NG,84.65,light rain,8.4833,8.5167,Low Cost Housing Estate
250,Tutzing,DE,77.56,clear sky,47.9094,11.2803,Marina Hotel am Starnberger See
254,Celestun,MX,84.7,scattered clouds,20.8667,-90.4,Posada Lilia
255,Conakry,GN,79.68,light rain,9.538,-13.6773,Riviera Royal Hotel
256,Bereda,ES,88.12,light rain,43.2686,-7.5406,Pazo de Verdes
257,Buala,SB,78.31,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
258,Mikuni,JP,79.56,heavy intensity rain,36.2171,136.1519,Seifuso
260,Along,IN,76.12,scattered clouds,28.1667,94.7667,Hotel West
261,Prior Lake,US,81.91,clear sky,44.7133,-93.4227,Mystic Lake Casino Hotel
262,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Pirineos
266,Itoman,JP,84.22,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
268,Tabuk,PH,75.54,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
271,Harper,LR,76.68,overcast clouds,4.375,-7.7169,Screensaver
277,Wilkinsburg,US,75.56,overcast clouds,40.4417,-79.882,SpringHill Suites by Marriott Pittsburgh Bakery Square
278,Asarganj,IN,80.62,broken clouds,25.15,86.6833,Bhagwan poddar ji.
279,Lasa,IT,80.69,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
283,Acapulco,MX,80.42,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
289,Dawei,MM,75.2,overcast clouds,14.0833,98.2,Hotel Dawei
293,Ewa Beach,US,78.75,clear sky,21.3156,-158.0072,Base Lodging
294,Nanakuli,US,78.75,clear sky,21.3906,-158.1547,Camp Pālehua
296,Erzin,TR,78.35,broken clouds,36.9559,36.2,Artemis Otel
298,Sao Joao Da Barra,BR,84.29,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
300,Lorengau,PG,79.81,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
303,Coronado,US,89.08,few clouds,32.6859,-117.1831,Hilton San Diego Bayfront
304,Mahajanga,MG,77.5,clear sky,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
306,Chinchani,IN,80.28,overcast clouds,19.8667,72.7,Vasantshrushti Farm
309,Aiani,GR,87.53,broken clouds,40.1667,21.8167,Elimeia 3 Hotel
311,Rapu-Rapu,PH,82.11,overcast clouds,13.1866,124.1256,Seaview Dormitel
314,Araceli,PH,82.09,overcast clouds,10.5529,119.9913,JBryan Traveler's Inn
316,Jinchang,CN,77.32,overcast clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
321,Alofi,NU,76.21,clear sky,-19.0595,-169.9187,Taloa Heights
325,Beohari,IN,77.07,overcast clouds,24.05,81.3833,Shivanshu tiwari
326,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
328,Khash,IR,86.76,overcast clouds,28.2211,61.2158,خوابگاه آبجی محدثه
329,Samarai,PG,77.99,overcast clouds,-10.6167,150.6667,Nuli Sapi
332,Murgab,TM,83.44,clear sky,37.4966,61.9714,Wepa Nurlyýew
333,Yenagoa,NG,80.51,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
336,Broome,US,75.02,overcast clouds,42.2506,-75.833,Chenango Valley State Park
338,Nouadhibou,MR,76.05,clear sky,20.931,-17.0347,El Medina
342,Barletta,IT,82.67,broken clouds,41.3118,16.2908,Best Western Hotel Dei Cavalieri
344,Puerto Del Rosario,ES,76.75,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
346,Bathsheba,BB,88.41,few clouds,13.2167,-59.5167,Atlantis Hotel
355,Kloulklubed,PW,77.5,broken clouds,7.0419,134.2556,Storyboard Beach Resort
357,Waingapu,ID,75.96,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
361,Kahului,US,78.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
362,Bumba,CD,83.64,overcast clouds,2.1833,22.4667,Père Carlos
365,Moa,CU,85.68,few clouds,20.6569,-74.9403,Carmen
366,Feijo,BR,77.88,overcast clouds,-8.1642,-70.3536,Hotel e Restaurante Aҫai
373,Labuhan,ID,78.91,scattered clouds,-6.8844,112.2051,DoubleFAG
374,Dingle,PH,75.92,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
376,Pitimbu,BR,86.59,clear sky,-7.4706,-34.8086,Reserva do Abiaí
377,Kandrian,PG,75.36,overcast clouds,-6.2167,149.55,Kandrian Station
378,Beruwala,LK,78.01,broken clouds,6.4788,79.9828,The Palms Hotel
379,Xicotencatl,MX,87.53,broken clouds,23.0167,-98.8833,Misioneros Vázquez Mireles
380,Matara,LK,76.55,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
388,Saint-Raphael,HT,84.96,few clouds,19.4333,-72.2,Adouly Hôtel
390,Pak Phanang,TH,80.92,overcast clouds,8.3511,100.202,Green Park Inn Hotel
393,Lubao,PH,78.51,light rain,14.9167,120.55,Hacienda Gracia
396,Sola,VU,79.03,few clouds,-13.8833,167.55,Leumerus Bungalows
398,Hamilton,US,81.16,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
399,Puerto Escondido,MX,85.03,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
400,Rabo De Peixe,PT,76.51,few clouds,37.8,-25.5833,Quinta das Giestas
403,Progreso,MX,85.1,few clouds,21.2833,-89.6667,Playa Linda Hotel
406,Sampit,ID,75.52,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
407,Muisne,EC,75.0,overcast clouds,0.6,-80.0333,Quinta Samay
409,Coahuayana,MX,88.18,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
410,Tukrah,LY,85.01,clear sky,32.5341,20.5791,Lagrota restaurant
411,Tam Ky,VN,77.81,light rain,15.5667,108.4833,Nhà Nghỉ Phương Hòa
413,Sur,OM,87.69,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
414,Mairi,BR,82.78,clear sky,-11.7114,-40.1489,Pousada Solar do Monte
415,Jawhar,SO,76.05,overcast clouds,2.7809,45.5005,Hotel Shabelle
417,Golden,US,85.15,clear sky,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
422,Vila Velha,BR,85.95,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
424,Gat,IL,84.81,clear sky,31.61,34.7642,OlusHome
425,Bandarbeyla,SO,77.95,broken clouds,9.4942,50.8122,JABIR HOTEL
427,Bafra,TR,82.81,clear sky,41.5678,35.9069,Sevgi Otel
429,Shenjiamen,CN,81.59,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
432,Nurota,UZ,79.9,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
436,Gushikawa,JP,83.43,clear sky,26.3544,127.8686,Kirari Guest House
438,Lata,PT,84.49,clear sky,40.1629,-8.3327,Casa Maquia
439,Kirakira,SB,77.22,broken clouds,-10.4544,161.9205,SanBiz Lodge
444,Savannah Bight,HN,81.18,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
445,Viesca,MX,82.89,few clouds,25.35,-102.8,LA VIEZCA (Parque Magico)
447,Kantunilkin,MX,86.81,scattered clouds,21.0917,-87.45,Posada Paraiso
448,Hirara,JP,84.99,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
449,Tual,ID,79.47,broken clouds,-5.6667,132.75,Grand Vilia Hotel
455,Razole,IN,81.3,light rain,16.4833,81.8333,Sterling Palavelli Godavari
456,Martapura,ID,75.29,light rain,-3.4167,114.85,Montana Hotel Syariah
458,Pingliang,CN,75.15,broken clouds,35.5392,106.6861,North Gate Hostel
461,Melilla,ES,89.8,few clouds,35.2937,-2.9383,Hotel Anfora
465,Atherton,GB,89.29,clear sky,53.5237,-2.4935,The Mercury Motel
472,West Bay,KY,89.67,scattered clouds,19.3667,-81.4167,Calypso Cove
473,Siniscola,IT,85.55,few clouds,40.5719,9.6922,Hotel Sa Tanca E Bore
476,Mabini,PH,76.15,overcast clouds,15.6,120.9833,MCJ Event Place & Private Resort
477,Chapar,IN,79.81,few clouds,26.2667,90.4667,Mijanur Islam
479,Ishigaki,JP,82.53,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
480,Syedove,UA,86.67,clear sky,47.0768,38.156,Зеленый дворик - 37
481,Labuan,MY,82.76,few clouds,5.2767,115.2417,Tiara Labuan Hotel
486,Pathein,MM,76.15,overcast clouds,16.7833,94.7333,Pathein Hotel
487,El Triunfo,EC,78.84,overcast clouds,-1.9333,-79.9667,"""COUNTRY HOUSE"""
489,Ixtapa,MX,84.22,broken clouds,20.7,-105.2,hotel la terminal
493,Saint George,US,88.43,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
495,Locri,IT,86.32,broken clouds,38.2414,16.2623,Grand Hotel President
497,Norfolk,US,76.44,overcast clouds,42.1668,-71.2495,Residence Inn by Marriott Boston Norwood/Canton
500,Limbang,MY,80.71,overcast clouds,4.75,115.0,Purnama Hotel
506,Nsanje,MW,79.09,clear sky,-16.92,35.262,Nsanje Discovery Lodge
507,Kolokani,ML,84.22,light rain,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
508,Zhuhai,CN,80.38,thunderstorm with heavy rain,22.2769,113.5678,珠海粤财假日酒店
510,Pochutla,MX,89.82,few clouds,15.7432,-96.4661,Hotel Posada San Jose
511,Ormara,PK,84.16,overcast clouds,25.2088,64.6357,Kenara Colony House for Rent
513,Corn Island,NI,81.64,overcast clouds,12.1694,-83.0418,Big Fish Guest House
522,Utete,TZ,78.3,overcast clouds,-7.986,38.758,River View Lodge
526,Kampong Chhnang,KH,76.5,overcast clouds,12.1667,104.55,ផ្ទះសំណាក់ហេងស្រស់
527,Caravelas,BR,80.69,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
528,Tomatlan,MX,85.6,overcast clouds,19.9333,-105.25,El Salvial
532,Olinda,BR,82.13,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
535,Hobyo,SO,77.22,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
540,Sibolga,ID,76.53,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
541,Nowogard,PL,79.09,clear sky,53.6744,15.1163,Pokoje Gościnne
542,Agadir,MA,81.05,clear sky,30.4202,-9.5982,Iberostar Founty Beach
543,Tura,IN,75.13,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
544,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
545,Bubaque,GW,81.55,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
550,Scranton,US,79.27,overcast clouds,41.409,-75.6624,Radisson Lackawanna Station Hotel Scranton
551,Nicosia,CY,87.49,broken clouds,35.1667,33.3667,The Landmark Nicosia
555,Taphan Hin,TH,77.67,overcast clouds,16.2209,100.4198,Rommakham Homestay
556,Katsuura,JP,80.29,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
558,Boralday,KZ,75.06,broken clouds,43.3578,76.8594,"Zhetysu, Too Zhetysu"
559,Shahr-E Kord,IR,80.37,scattered clouds,32.3256,50.8644,Shahrekord Tourist Hotel
562,Kota Kinabalu,MY,82.38,light rain,5.9749,116.0724,Gaya Centre Hotel
563,Changde,CN,79.92,overcast clouds,29.0464,111.6783,Kangshida Hotel
574,Namwala,ZM,75.9,clear sky,-15.7504,26.4384,Corner Point Lodge
577,Jaguey Grande,CU,89.74,overcast clouds,22.5269,-81.1286,Barberia hendrix
580,Praia Da Vitoria,PT,77.25,few clouds,38.7333,-27.0667,Hotel Branco I
581,Oro Valley,US,87.66,scattered clouds,32.3909,-110.9665,"El Conquistador Tucson, A Hilton Resort"
582,Kishi,NG,82.04,overcast clouds,9.0833,3.85,New NCCF KISI
584,Port-Gentil,GA,76.96,overcast clouds,-0.7193,8.7815,Fengshui Residence
591,Takhli,TH,82.74,moderate rain,15.2634,100.3438,บ้านเพลิน
595,Huilong,CN,83.77,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
597,Boquim,BR,83.88,scattered clouds,-11.1469,-37.6206,Moda vip BOQUIM
598,The Valley,AI,89.46,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
600,Ojinaga,MX,89.42,clear sky,29.5667,-104.4167,Suites Las Palmas
604,Phuket,TH,82.62,light rain,8.0,98.25,The Surin
605,Vila Franca Do Campo,PT,75.61,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
606,Ozinki,RU,82.42,broken clouds,51.1786,49.6769,Korolevskiy Dvor
607,Rottingdean,GB,87.31,clear sky,50.8098,-0.0594,Snooze
608,Manono,CD,88.02,clear sky,-7.3,27.4167,Hotel hewa bora
612,Kismayo,SO,76.01,overcast clouds,-0.3582,42.5454,Agan-Hotel
618,Tuy Hoa,VN,78.58,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
620,Aksu,CN,75.02,broken clouds,41.1231,80.2644,Pudong Holiday Hotel
621,Dwarka,IN,83.82,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
625,Porbandar,IN,83.73,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
630,Luena,AO,80.71,clear sky,-11.7833,19.9167,Hotel Kandamba
633,Zhanakorgan,KZ,77.63,clear sky,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
635,Singapore,SG,84.2,broken clouds,1.2897,103.8501,The Fullerton Hotel Singapore
636,Tigzirt,DZ,88.23,scattered clouds,36.8886,4.1198,Bloc D tazoumbirt (amar)
637,Telfs,AT,82.58,few clouds,47.3,11.0667,Hotel Munde
640,Xinzhi,CN,75.42,overcast clouds,36.4989,111.7047,Mingyue Hotel
641,Martaban,MM,76.19,overcast clouds,16.5314,97.6111,Lu Wa Gyi Guest House
642,Luganville,VU,75.29,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
643,Srandakan,ID,76.51,broken clouds,-7.9386,110.2506,Puri Brata
644,Rosetta,EG,81.79,clear sky,31.4044,30.4164,Green Valley
646,Lanuza,PH,76.96,scattered clouds,9.2342,126.0644,Babak Bungalows Surf and Yoga Resort
647,Lar,IN,86.18,broken clouds,26.2039,83.9717,Ovaiskarni ward Lar
649,Isla Mujeres,MX,86.16,overcast clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
650,San Fernando,PH,78.53,light rain,15.0286,120.6898,Maharlika Hostel
652,Hazorasp,UZ,82.24,clear sky,41.3194,61.0742,Kemping wifi hotel
655,Beyla,GN,75.85,moderate rain,8.6833,-8.6333,DIAN SINKO
657,Puerto Colombia,CO,82.49,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
660,Vieux Fort,LC,87.15,broken clouds,13.7167,-60.95,Cedar Palm Villa
