City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,42.91,81,0,14.97,clear sky
1,Saskylakh,RU,71.9167,114.0833,49.78,71,82,7.9,broken clouds
2,Sol-Iletsk,RU,51.1631,54.9918,80.35,38,18,2.8,few clouds
3,Port Hardy,CA,50.6996,-127.4199,60.8,83,55,2.68,broken clouds
4,Rikitea,PF,-23.1203,-134.9692,73.09,79,99,24.9,light rain
5,Kulhudhuffushi,MV,6.6221,73.07,81.57,84,31,11.77,scattered clouds
6,Mataura,NZ,-46.1927,168.8643,44.47,94,98,1.7,overcast clouds
7,Hithadhoo,MV,-0.6,73.0833,82.44,72,77,5.88,broken clouds
8,Port Alfred,ZA,-33.5906,26.891,62.94,80,80,10.69,broken clouds
9,Tanout,NE,14.9709,8.8879,95.31,29,100,9.28,overcast clouds
10,Sitka,US,57.0531,-135.33,57.43,83,98,1.63,overcast clouds
11,Cidreira,BR,-30.1811,-50.2056,61.99,63,88,12.3,overcast clouds
12,East London,ZA,-33.0153,27.9116,65.53,72,88,8.08,overcast clouds
13,Khandyga,RU,62.6667,135.6,55.36,96,100,0.94,overcast clouds
14,Bluff,NZ,-46.6,168.3333,44.8,67,99,9.06,overcast clouds
15,Cayenne,GF,4.9333,-52.3333,91.44,20,75,5.75,broken clouds
16,Esperance,AU,-33.8667,121.9,56.79,68,95,21.94,overcast clouds
17,Albany,US,42.6001,-73.9662,75.36,69,61,5.14,broken clouds
18,Ushuaia,AR,-54.8,-68.3,40.59,84,100,4.59,overcast clouds
19,Ribeira Grande,PT,38.5167,-28.7,75.6,78,40,3.44,scattered clouds
20,Kantang,TH,7.4054,99.5156,79.25,83,86,4.14,overcast clouds
21,Yellowknife,CA,62.456,-114.3525,59.56,82,100,13.0,overcast clouds
22,Atuona,PF,-9.8,-139.0333,77.43,77,35,22.88,light rain
23,Dudinka,RU,69.4058,86.1778,47.75,80,100,6.35,overcast clouds
24,Hobart,AU,-42.8794,147.3294,44.26,77,100,8.05,overcast clouds
25,Brazzaville,CG,-4.2658,15.2832,95.94,22,42,4.23,scattered clouds
26,Castro,BR,-24.7911,-50.0119,47.84,90,95,17.85,overcast clouds
27,Upernavik,GL,72.7868,-56.1549,40.57,86,99,9.42,overcast clouds
28,Victoria,HK,22.2855,114.1577,82.26,91,100,10.0,overcast clouds
29,Saint-Philippe,RE,-21.3585,55.7679,67.59,77,62,17.4,broken clouds
30,Canton,CN,23.1167,113.25,78.87,91,100,11.14,overcast clouds
31,Airai,TL,-8.9266,125.4092,57.36,57,13,2.39,few clouds
32,Cuamba,MZ,-14.8031,36.5372,76.3,30,2,2.46,clear sky
33,Tromso,NO,69.6496,18.957,55.42,94,75,19.57,broken clouds
34,Cape Town,ZA,-33.9258,18.4232,57.88,91,100,5.01,light rain
35,Mecca,SA,21.4267,39.8261,94.5,43,60,6.98,broken clouds
36,San Quintin,MX,30.4833,-115.95,75.88,67,14,6.08,few clouds
37,Pevek,RU,69.7008,170.3133,33.87,96,60,0.83,broken clouds
38,Busselton,AU,-33.65,115.3333,49.77,86,4,6.15,clear sky
39,New Norfolk,AU,-42.7826,147.0587,43.92,74,100,3.02,overcast clouds
40,Huzhou,CN,30.8703,120.0933,82.13,80,98,5.99,overcast clouds
41,Kapaa,US,22.0752,-159.319,77.11,91,61,4.0,broken clouds
42,Grindavik,IS,63.8424,-22.4338,52.27,82,75,16.11,broken clouds
43,Bredasdorp,ZA,-34.5322,20.0403,55.54,91,100,8.16,overcast clouds
44,Nikolskoye,RU,59.7035,30.7861,71.49,54,8,5.12,clear sky
45,Sao Filipe,CV,14.8961,-24.4956,78.8,86,56,6.49,broken clouds
46,Kodiak,US,57.79,-152.4072,54.91,88,100,6.91,overcast clouds
47,Port Elizabeth,ZA,-33.918,25.5701,62.1,84,93,7.0,overcast clouds
48,Kudahuvadhoo,MV,2.6708,72.8944,82.22,77,66,6.29,broken clouds
49,Hilo,US,19.7297,-155.09,81.28,95,100,13.8,light rain
50,Chuy,UY,-33.6971,-53.4616,56.25,61,9,8.05,clear sky
51,Isangel,VU,-19.55,169.2667,69.6,58,65,14.29,broken clouds
52,Amarante Do Maranhao,BR,-5.5667,-46.7422,98.71,15,7,5.12,clear sky
53,Bereznik,RU,62.8551,42.7072,64.04,61,42,4.36,scattered clouds
54,Mareeba,AU,-17.0,145.4333,63.32,99,27,2.15,scattered clouds
55,Margate,GB,51.3813,1.3862,79.11,70,39,5.99,scattered clouds
56,Port Dover,CA,42.7834,-80.1997,79.2,76,46,6.17,scattered clouds
57,Las Choapas,MX,17.9333,-94.0833,82.83,76,56,6.93,broken clouds
58,Quime,BO,-16.9833,-67.2167,58.33,48,18,6.96,few clouds
59,Madang,PG,-5.2246,145.7966,76.69,91,100,3.49,overcast clouds
60,Sai Buri,TH,6.7013,101.6168,78.82,83,57,3.15,broken clouds
61,Nanortalik,GL,60.1432,-45.2371,45.14,77,72,9.66,broken clouds
62,Ponta Do Sol,PT,32.6667,-17.1,79.12,67,30,7.49,scattered clouds
63,El Tular,MX,18.1583,-93.35,83.14,70,74,3.91,broken clouds
64,Carnarvon,AU,-24.8667,113.6333,60.67,48,0,17.0,clear sky
65,Komsomolskiy,UZ,40.4272,71.7189,84.92,37,25,4.61,scattered clouds
66,Chokurdakh,RU,70.6333,147.9167,53.87,68,1,8.88,clear sky
67,Nuuk,GL,64.1835,-51.7216,41.61,100,100,3.44,fog
68,Gamba,GA,-2.65,10.0,74.03,77,90,10.11,overcast clouds
69,Fairbanks,US,64.8378,-147.7164,44.92,91,43,2.57,scattered clouds
70,Kiunga,PG,-6.1219,141.2906,73.15,99,99,3.47,overcast clouds
71,Mahebourg,MU,-20.4081,57.7,70.25,61,68,22.75,broken clouds
72,Lima,PE,-12.0432,-77.0282,64.04,70,11,8.05,few clouds
73,Faanui,PF,-16.4833,-151.75,75.78,74,0,4.05,light rain
74,Colotlan,MX,22.1,-103.2667,70.9,57,76,4.9,broken clouds
75,Georgetown,MY,5.4112,100.3354,83.89,78,20,0.0,few clouds
76,Auburn,US,47.3073,-122.2284,65.61,86,100,6.91,overcast clouds
77,Port Blair,IN,11.6667,92.75,81.36,83,100,13.15,overcast clouds
78,Khatanga,RU,71.9667,102.5,46.98,73,100,13.49,overcast clouds
79,Sterling,US,39.0062,-77.4286,92.41,68,40,5.01,scattered clouds
80,Bosaso,SO,11.2842,49.1816,88.59,60,67,3.42,broken clouds
81,Palu,ID,-0.8917,119.8707,75.83,94,88,2.3,overcast clouds
82,Lompoc,US,34.6391,-120.4579,71.85,96,100,3.44,mist
83,Laguna,US,38.421,-121.4238,72.34,74,0,5.75,clear sky
84,Mayo,US,38.8876,-76.5119,91.35,69,20,4.61,few clouds
85,Hermanus,ZA,-34.4187,19.2345,58.8,88,100,10.83,light rain
86,Flinders,AU,-34.5833,150.8552,52.38,86,100,1.99,overcast clouds
87,Marawi,PH,7.9986,124.2928,69.35,89,99,1.57,overcast clouds
88,Henties Bay,NA,-22.116,14.2845,56.79,85,22,10.36,few clouds
89,Rieti,IT,42.4072,12.8592,84.18,73,92,5.12,overcast clouds
90,Vaini,TO,-21.2,-175.2,77.16,94,40,10.36,scattered clouds
91,Bambous Virieux,MU,-20.3428,57.7575,70.21,60,73,22.57,broken clouds
92,Darayya,SY,33.459,36.2374,84.96,27,0,11.63,clear sky
93,Ugoofaaru,MV,5.6667,73.0,81.84,83,67,9.73,broken clouds
94,Kavieng,PG,-2.5744,150.7967,79.34,77,100,0.22,overcast clouds
95,Carnot,CF,4.9409,15.8665,76.17,92,99,3.98,moderate rain
96,Cabo San Lucas,MX,22.8909,-109.9124,90.61,67,81,3.15,broken clouds
97,Cherskiy,RU,68.75,161.3,50.09,84,0,4.68,clear sky
98,Olavarria,AR,-36.8927,-60.3225,53.02,67,100,15.64,overcast clouds
99,Camana,PE,-16.6228,-72.7111,63.66,72,43,6.64,scattered clouds
100,Luchegorsk,RU,46.4764,134.2569,60.55,89,76,6.31,broken clouds
101,Hambantota,LK,6.1241,81.1185,79.14,83,20,5.75,few clouds
102,Tautira,PF,-17.7333,-149.15,75.97,75,55,11.59,light rain
103,Mount Gambier,AU,-37.8333,140.7667,48.11,93,100,17.27,light rain
104,Batagay,RU,67.6333,134.6333,55.98,71,0,0.94,clear sky
105,Olbia,IT,40.9214,9.4856,86.05,48,0,9.22,clear sky
106,Lavrentiya,RU,65.5833,-171.0,45.23,75,89,6.71,overcast clouds
107,Flin Flon,CA,54.7682,-101.865,64.24,45,8,3.29,clear sky
108,Bengkulu,ID,-3.8004,102.2655,76.39,90,49,4.45,scattered clouds
109,Belen,TR,36.4891,36.2233,77.14,61,40,17.27,scattered clouds
110,Kawalu,ID,-7.3817,108.2082,72.5,97,86,0.76,overcast clouds
111,Uribia,CO,11.7139,-72.266,91.6,49,100,22.62,overcast clouds
112,Anito,PH,12.4497,125.2886,78.37,88,68,2.73,broken clouds
113,Pisco,PE,-13.7,-76.2167,62.02,79,27,6.67,scattered clouds
114,Darhan,MN,49.4867,105.9228,57.63,93,76,4.52,broken clouds
115,Port Hedland,AU,-20.3167,118.5667,59.05,67,31,8.05,scattered clouds
116,Tasiilaq,GL,65.6145,-37.6368,42.96,72,10,1.57,clear sky
117,Xining,CN,36.6167,101.7667,66.54,91,100,1.7,overcast clouds
118,Khandbari,NP,27.3747,87.2039,74.28,91,88,2.93,overcast clouds
119,Touros,BR,-5.1989,-35.4608,83.91,53,8,16.13,clear sky
120,Cedar City,US,37.6775,-113.0619,75.4,64,0,6.91,clear sky
121,Tuktoyaktuk,CA,69.4541,-133.0374,43.11,91,100,20.74,light rain
122,Deputatskiy,RU,69.3,139.9,49.71,81,0,0.96,clear sky
123,Makakilo City,US,21.3469,-158.0858,76.75,68,100,5.75,overcast clouds
124,Ballina,AU,-28.8667,153.5667,51.01,98,98,6.42,overcast clouds
125,Mount Isa,AU,-20.7333,139.5,49.77,50,0,0.0,clear sky
126,Macia,MZ,-25.0269,33.0989,70.7,57,0,5.26,clear sky
127,Butaritari,KI,3.0707,172.7902,81.52,78,99,14.61,overcast clouds
128,Provideniya,RU,64.3833,-173.3,48.85,93,99,5.91,overcast clouds
129,Saldanha,ZA,-33.0117,17.9442,58.35,90,100,5.17,overcast clouds
130,Jamestown,US,42.097,-79.2353,74.95,54,75,4.61,broken clouds
131,Ahipara,NZ,-35.1667,173.1667,48.78,87,96,6.8,overcast clouds
132,Westport,US,41.1415,-73.3579,84.61,59,75,8.05,broken clouds
133,Dongkan,CN,33.9997,119.8308,78.37,93,64,1.95,broken clouds
134,Sohag,EG,26.557,31.6948,99.84,18,0,15.3,clear sky
135,Kamariotissa,GR,40.4833,25.4667,83.77,53,33,16.78,scattered clouds
136,Jiuquan,CN,39.7432,98.5174,82.45,45,4,12.77,clear sky
137,Codrington,AU,-38.2667,141.9667,47.66,88,100,19.95,light rain
138,Kaeo,NZ,-35.1,173.7833,49.32,94,95,7.83,overcast clouds
139,Azangaro,PE,-14.9167,-70.2167,52.14,46,91,0.45,overcast clouds
140,Garango,BF,11.8,-0.5506,85.96,58,56,6.24,light rain
141,Kaitangata,NZ,-46.2817,169.8464,38.39,84,96,2.75,overcast clouds
142,Ambon,ID,-3.6954,128.1814,77.23,15,75,4.61,heavy intensity rain
143,Huarmey,PE,-10.0681,-78.1522,66.88,70,54,8.93,broken clouds
144,Ibipeba,BR,-11.6408,-42.0111,88.09,18,0,2.06,clear sky
145,Belyy Yar,RU,53.6039,91.3903,66.09,67,0,6.71,clear sky
146,Buraydah,SA,26.326,43.975,106.79,13,58,17.05,broken clouds
147,Concordia,AR,-31.393,-58.0209,55.47,71,0,11.99,clear sky
148,Avarua,CK,-21.2078,-159.775,68.05,88,20,2.3,few clouds
149,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,53.42,91,100,1.1,overcast clouds
150,Barrow,US,71.2906,-156.7887,44.62,87,100,12.66,overcast clouds
151,Lere,NG,10.387,8.5726,79.41,75,85,6.96,light rain
152,Ust-Barguzin,RU,53.45,108.9833,51.87,75,81,2.08,broken clouds
153,Makinsk,KZ,52.6292,70.4169,62.87,65,65,5.5,broken clouds
154,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,83,100,10.36,light rain
155,Batemans Bay,AU,-35.7167,150.1833,52.11,92,97,5.17,overcast clouds
156,Severo-Kurilsk,RU,50.6789,156.125,54.63,95,97,11.32,overcast clouds
157,Kotka,FI,60.4664,26.9458,72.66,71,76,15.17,broken clouds
158,Bethel,US,41.3712,-73.414,83.35,58,40,8.05,scattered clouds
159,Takoradi,GH,4.8845,-1.7554,78.22,71,77,13.76,broken clouds
160,Batagay-Alyta,RU,67.8006,130.4114,55.63,73,7,1.9,clear sky
161,Lebu,CL,-37.6167,-73.65,51.55,68,85,5.35,overcast clouds
162,Mawlaik,MM,23.6333,94.4167,75.31,98,66,0.47,broken clouds
163,Bahir Dar,ET,11.5936,37.3908,61.27,97,100,4.97,moderate rain
164,Leopoldina,BR,-21.5319,-42.6431,74.48,61,100,4.76,overcast clouds
165,Klaksvik,FO,62.2266,-6.589,54.52,84,100,27.4,overcast clouds
166,Iskateley,RU,67.6803,53.1512,60.1,61,85,6.98,overcast clouds
167,Soyo,AO,-6.1349,12.3689,72.23,77,5,9.66,clear sky
168,Kununurra,AU,-15.7667,128.7333,66.18,77,8,0.0,clear sky
169,Pokhara,NP,28.2333,83.9833,73.11,98,100,1.01,light rain
170,Muncar,ID,-8.4333,114.3333,75.13,92,77,0.96,broken clouds
171,Mar Del Plata,AR,-38.0023,-57.5575,56.95,60,40,13.8,scattered clouds
172,Khasan,RU,42.4308,130.6434,69.15,75,76,2.26,broken clouds
173,Qaanaaq,GL,77.484,-69.3632,37.08,64,1,5.06,clear sky
174,Luderitz,NA,-26.6481,15.1594,61.59,65,51,13.0,broken clouds
175,Talaya,RU,61.3833,152.75,55.51,81,100,2.21,overcast clouds
176,Balkanabat,TM,39.5108,54.3671,92.26,25,28,5.93,scattered clouds
177,Carutapera,BR,-1.195,-46.02,85.32,66,36,8.28,scattered clouds
178,Beringovskiy,RU,63.05,179.3167,50.95,91,61,11.03,broken clouds
179,Maragogi,BR,-9.0122,-35.2225,79.56,63,5,5.53,clear sky
180,Saint-Georges,GD,12.0564,-61.7485,82.65,78,89,11.41,overcast clouds
181,Takaka,NZ,-40.85,172.8,44.56,85,95,4.07,overcast clouds
182,Goya,AR,-29.14,-59.2626,59.31,50,27,6.44,scattered clouds
183,Olafsvik,IS,64.8945,-23.7142,48.63,79,79,9.48,broken clouds
184,Hualmay,PE,-11.0964,-77.6139,66.6,67,19,9.28,few clouds
185,Namatanai,PG,-3.6667,152.4333,78.4,85,100,5.88,light rain
186,Port Lincoln,AU,-34.7333,135.8667,52.75,77,82,19.66,light rain
187,Pandan,PH,14.0453,124.1694,79.41,84,100,5.12,overcast clouds
188,Gazanjyk,TM,39.2446,55.5154,92.48,19,28,4.65,scattered clouds
189,Husavik,IS,66.0449,-17.3389,47.23,84,95,14.72,overcast clouds
190,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,91.22,49,56,4.79,broken clouds
191,Talnakh,RU,69.4865,88.3972,47.25,86,100,5.77,overcast clouds
192,Gazojak,TM,41.1875,61.4036,84.87,22,0,9.24,clear sky
193,Padang,ID,-0.9492,100.3543,78.12,84,60,3.11,broken clouds
194,Manta,EC,-0.95,-80.7333,76.78,69,100,5.75,overcast clouds
195,Alihe,CN,50.5667,123.7167,53.06,92,83,3.22,light rain
196,Poum,NC,-20.2333,164.0167,69.67,57,0,22.37,clear sky
197,Lakes Entrance,AU,-37.8811,147.981,44.17,70,100,4.65,overcast clouds
198,Longyearbyen,SJ,78.2186,15.6401,48.04,81,75,3.44,broken clouds
199,Daru,PG,-9.0763,143.2092,75.54,88,100,16.35,overcast clouds
200,Miramar,US,25.9873,-80.2323,92.01,65,40,12.66,scattered clouds
201,Chicama,PE,-7.8447,-79.1469,61.34,65,63,7.74,broken clouds
202,Japura,ID,-0.3167,102.35,76.3,89,48,2.62,scattered clouds
203,Stornoway,GB,58.2093,-6.3865,63.93,87,75,13.8,broken clouds
204,San Patricio,US,28.017,-97.5169,91.08,49,4,2.8,clear sky
205,Guerrero Negro,MX,27.9769,-114.0611,79.61,58,83,7.87,broken clouds
206,Pedernales,DO,18.0384,-71.744,86.56,61,4,9.35,clear sky
207,Bobcaygeon,CA,44.5462,-78.542,75.15,45,3,4.99,clear sky
208,Naze,JP,28.3667,129.4833,80.17,77,96,4.7,overcast clouds
209,Grootfontein,NA,-19.5667,18.1167,77.92,10,0,3.18,clear sky
210,Miri,MY,4.4148,114.0089,79.12,84,66,2.06,broken clouds
211,Maarianhamina,AX,60.0973,19.9348,66.06,82,0,11.5,clear sky
212,Hay River,CA,60.8156,-115.7999,66.13,51,77,14.5,broken clouds
213,Dikson,RU,73.5069,80.5464,41.23,95,100,12.93,overcast clouds
214,Francisco Sa,BR,-16.4758,-43.4883,87.75,22,40,8.95,scattered clouds
215,Meulaboh,ID,4.1363,96.1285,77.94,83,19,3.62,few clouds
216,Torbay,CA,47.6666,-52.7314,59.58,87,100,18.99,overcast clouds
217,Sapozhok,RU,53.9419,40.6806,67.05,82,86,7.05,overcast clouds
218,Treinta Y Tres,UY,-33.2333,-54.3833,57.15,61,6,7.07,clear sky
219,Coihaique,CL,-45.5752,-72.0662,47.01,76,100,3.44,overcast clouds
220,Jizan,SA,17.3333,42.6667,89.64,65,99,6.44,overcast clouds
221,Muros,ES,42.7762,-9.0603,79.16,68,66,4.65,broken clouds
222,Shanghai,CN,31.2222,121.4581,89.46,83,0,8.95,clear sky
223,Ilulissat,GL,69.2167,-51.1,42.82,93,100,6.91,light intensity drizzle rain
224,Narsaq,GL,60.9167,-46.05,53.82,59,99,4.52,overcast clouds
225,Dongsheng,CN,39.8161,109.9776,68.09,85,5,5.75,clear sky
226,Bilibino,RU,68.0546,166.4372,52.47,95,3,1.34,clear sky
227,Manokwari,ID,-0.8667,134.0833,77.4,81,75,3.67,broken clouds
228,Madimba,TZ,-10.4,40.3333,74.64,76,34,13.65,scattered clouds
229,Isugod,PH,9.3408,118.1196,79.14,85,100,2.04,overcast clouds
230,Kamennogorsk,RU,60.9545,29.1339,71.29,49,61,9.48,broken clouds
231,Cockburn Town,TC,21.4612,-71.1419,81.5,77,7,16.96,clear sky
232,Tiksi,RU,71.6872,128.8694,49.05,93,100,3.96,overcast clouds
233,Beloha,MG,-25.1667,45.05,73.72,45,52,13.2,broken clouds
234,Hasaki,JP,35.7333,140.8333,79.29,91,100,16.75,overcast clouds
235,Thompson,CA,55.7435,-97.8558,66.0,44,0,5.73,clear sky
236,Ust-Kuyga,RU,70.0167,135.6,56.52,70,32,3.29,scattered clouds
237,Nokia,FI,61.4667,23.5,72.01,53,0,11.99,clear sky
238,Lobito,AO,-12.3481,13.5456,70.74,79,0,7.18,clear sky
239,Ojuelos De Jalisco,MX,21.8667,-101.5833,66.49,50,82,8.59,broken clouds
240,Lagoa,PT,39.05,-27.9833,70.99,70,63,6.98,broken clouds
241,Rio Gallegos,AR,-51.6226,-69.2181,42.04,77,76,9.46,broken clouds
242,Qeshm,IR,26.9581,56.2719,96.67,74,100,11.63,overcast clouds
243,Mbandaka,CD,0.0487,18.2603,85.82,46,44,1.12,scattered clouds
244,Saint-Augustin,CA,51.226,-58.6502,66.88,53,1,11.01,clear sky
245,Grafton,US,42.207,-71.6856,76.51,72,100,4.61,overcast clouds
246,Russkiy Aktash,RU,55.0384,52.1214,73.71,68,96,2.59,overcast clouds
247,Lafia,NG,8.4833,8.5167,84.65,69,82,6.17,light rain
248,Kruisfontein,ZA,-34.0033,24.7314,59.88,83,99,4.65,overcast clouds
249,Egvekinot,RU,66.3167,-179.1667,51.78,87,40,3.8,scattered clouds
250,Tutzing,DE,47.9094,11.2803,77.56,39,2,13.8,clear sky
251,Asau,RO,46.4333,26.4,67.28,79,100,7.11,overcast clouds
252,Los Llanos De Aridane,ES,28.6585,-17.9182,73.13,78,75,10.36,broken clouds
253,Rochegda,RU,62.8,43.25,63.28,62,59,3.78,broken clouds
254,Celestun,MX,20.8667,-90.4,84.7,63,26,5.48,scattered clouds
255,Conakry,GN,9.538,-13.6773,79.68,82,100,11.81,light rain
256,Bereda,ES,43.2686,-7.5406,88.12,35,91,5.41,light rain
257,Buala,SB,-8.145,159.5921,78.31,82,79,1.7,broken clouds
258,Mikuni,JP,36.2171,136.1519,79.56,83,99,5.39,heavy intensity rain
259,Ust-Ilimsk,RU,58.0006,102.6619,57.78,82,88,2.95,overcast clouds
260,Along,IN,28.1667,94.7667,76.12,92,36,1.59,scattered clouds
261,Prior Lake,US,44.7133,-93.4227,81.91,71,0,8.05,clear sky
262,San Cristobal,VE,7.7669,-72.225,80.78,73,100,6.4,overcast clouds
263,Raga,SS,8.4596,25.678,76.01,93,95,3.67,light rain
264,Tynda,RU,55.1667,124.7167,50.29,95,100,3.53,overcast clouds
265,La Paz,BO,-16.5,-68.15,55.38,35,20,5.75,few clouds
266,Itoman,JP,26.1247,127.6694,84.22,79,20,3.44,few clouds
267,Rundu,NA,-17.9333,19.7667,80.46,7,0,4.56,clear sky
268,Tabuk,PH,17.4189,121.4443,75.54,91,100,0.87,overcast clouds
269,Mayumba,GA,-3.432,10.6554,72.28,83,45,8.25,scattered clouds
270,Luangwa,ZM,-15.6167,30.4167,74.95,33,0,3.44,clear sky
271,Harper,LR,4.375,-7.7169,76.68,75,98,10.56,overcast clouds
272,Zyryanka,RU,65.75,150.85,62.76,78,100,5.48,light rain
273,Dunedin,NZ,-45.8742,170.5036,41.81,79,100,7.63,overcast clouds
274,Ukiah,US,39.1502,-123.2078,65.05,71,0,0.0,clear sky
275,Bam,IR,29.106,58.357,96.91,14,18,12.41,few clouds
276,Sangueya,GN,10.7,-14.3667,81.1,85,95,6.64,light rain
277,Wilkinsburg,US,40.4417,-79.882,75.56,70,100,4.61,overcast clouds
278,Asarganj,IN,25.15,86.6833,80.62,81,63,15.37,broken clouds
279,Lasa,IT,46.6166,10.7002,80.69,67,90,3.02,overcast clouds
280,Aklavik,CA,68.2191,-135.0107,45.68,72,84,10.71,broken clouds
281,Ancud,CL,-41.8697,-73.8203,50.23,80,99,9.15,overcast clouds
282,Svetlaya,RU,46.5389,138.3297,64.69,71,19,5.88,few clouds
283,Acapulco,MX,16.8634,-99.8901,80.42,78,100,3.44,overcast clouds
284,Prainha,BR,-1.8,-53.48,93.69,34,61,4.74,broken clouds
285,Nome,US,64.5011,-165.4064,48.27,87,100,11.5,overcast clouds
286,Stokmarknes,NO,68.5646,14.9108,57.18,82,75,17.27,broken clouds
287,Broken Hill,AU,-31.95,141.4333,55.35,48,100,25.34,overcast clouds
288,Bilma,NE,18.6853,12.9164,107.38,13,66,9.44,broken clouds
289,Dawei,MM,14.0833,98.2,75.2,96,100,1.92,overcast clouds
290,Tocopilla,CL,-22.092,-70.1979,66.47,59,10,2.93,clear sky
291,Maniitsoq,GL,65.4167,-52.9,42.71,91,100,7.61,light rain
292,Lagos,NG,6.5833,3.75,81.32,65,69,9.01,broken clouds
293,Ewa Beach,US,21.3156,-158.0072,78.75,68,0,23.02,clear sky
294,Nanakuli,US,21.3906,-158.1547,78.75,62,0,4.61,clear sky
295,Burnie,AU,-41.0667,145.9167,49.95,75,87,12.01,light rain
296,Erzin,TR,36.9559,36.2,78.35,81,73,8.79,broken clouds
297,Souillac,MU,-20.5167,57.5167,69.76,62,51,21.59,broken clouds
298,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,58,48,8.79,scattered clouds
299,Altay,CN,47.8667,88.1167,73.81,36,100,2.35,overcast clouds
300,Lorengau,PG,-2.0226,147.2712,79.81,83,100,6.22,overcast clouds
301,Kazaki,RU,52.6248,38.2649,70.02,75,99,14.0,overcast clouds
302,General Roca,AR,-39.0333,-67.5833,53.37,45,4,6.08,clear sky
303,Coronado,US,32.6859,-117.1831,89.08,79,20,4.61,few clouds
304,Mahajanga,MG,-15.7167,46.3167,77.5,54,3,21.09,clear sky
305,Mitu,CO,1.1983,-70.1733,82.26,77,57,2.8,broken clouds
306,Chinchani,IN,19.8667,72.7,80.28,90,100,24.65,overcast clouds
307,Nyurba,RU,63.2842,118.3319,55.81,88,100,2.53,overcast clouds
308,Troitsko-Pechorsk,RU,62.7084,56.1964,62.06,54,100,11.39,overcast clouds
309,Aiani,GR,40.1667,21.8167,87.53,21,76,3.44,broken clouds
310,Novaya Bryan,RU,51.7159,108.2691,61.48,49,100,2.84,overcast clouds
311,Rapu-Rapu,PH,13.1866,124.1256,82.11,75,93,2.98,overcast clouds
312,Suntar,RU,62.1444,117.6319,58.51,79,93,4.54,overcast clouds
313,Ostrovnoy,RU,68.0531,39.5131,60.57,75,100,15.48,overcast clouds
314,Araceli,PH,10.5529,119.9913,82.09,74,100,3.56,overcast clouds
315,Uchiza,PE,-8.4592,-76.4633,71.01,97,93,1.95,overcast clouds
316,Jinchang,CN,38.4953,102.1739,77.32,64,99,6.15,overcast clouds
317,Vardo,NO,70.3705,31.1107,55.38,94,75,11.5,broken clouds
318,Leningradskiy,RU,69.3833,178.4167,41.49,93,87,6.98,overcast clouds
319,Yar-Sale,RU,66.8333,70.8333,55.22,62,98,4.16,overcast clouds
320,Temyasovo,RU,52.9933,58.1014,64.35,65,31,1.83,scattered clouds
321,Alofi,NU,-19.0595,-169.9187,76.21,77,10,17.63,clear sky
322,Saint Pete Beach,US,27.7253,-82.7412,92.25,65,0,8.05,clear sky
323,Quirinopolis,BR,-18.4483,-50.4517,69.48,31,99,12.66,overcast clouds
324,Conguaco,GT,14.0442,-90.0311,72.12,69,83,3.8,broken clouds
325,Beohari,IN,24.05,81.3833,77.07,91,93,7.54,overcast clouds
326,Puerto Ayora,EC,-0.7393,-90.3518,78.76,83,96,4.0,overcast clouds
327,Buribay,RU,51.9617,58.1592,71.8,50,46,7.11,scattered clouds
