City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-08-09 19:25:38,-23.1203,-134.9692,73.49,78,96,17.07
1,Busselton,AU,2022-08-09 19:25:38,-33.65,115.3333,50.59,69,89,11.32
2,Ketchikan,US,2022-08-09 19:21:01,55.3422,-131.6461,66.67,52,0,11.5
3,Ambilobe,MG,2022-08-09 19:25:38,-13.2,49.05,69.22,71,4,4.85
4,Ponta Do Sol,PT,2022-08-09 19:25:39,32.6667,-17.1,74.03,80,18,5.41
5,Faanui,PF,2022-08-09 19:25:39,-16.4833,-151.75,75.22,74,55,6.55
6,Ushuaia,AR,2022-08-09 19:25:39,-54.8,-68.3,42.46,65,0,4.61
7,Qaanaaq,GL,2022-08-09 19:25:40,77.484,-69.3632,38.16,63,0,0.87
8,Klaksvik,FO,2022-08-09 19:25:40,62.2266,-6.589,54.52,95,100,25.7
9,Nemuro,JP,2022-08-09 19:25:40,43.3236,145.575,65.23,100,100,3.24
10,Havelock,US,2022-08-09 19:25:41,34.8791,-76.9013,91.96,75,100,4.0
11,Moose Factory,CA,2022-08-09 19:25:41,51.2585,-80.6094,77.0,44,0,20.71
12,Leningradskiy,RU,2022-08-09 19:25:41,69.3833,178.4167,48.72,58,98,6.8
13,Lorengau,PG,2022-08-09 19:25:42,-2.0226,147.2712,80.46,77,31,6.82
14,Port Alfred,ZA,2022-08-09 19:25:42,-33.5906,26.891,65.52,76,76,10.96
15,Artur Nogueira,BR,2022-08-09 19:25:42,-22.5731,-47.1725,74.21,55,100,9.37
16,Hilo,US,2022-08-09 19:25:43,19.7297,-155.09,90.28,77,100,3.44
17,Bluff,NZ,2022-08-09 19:25:43,-46.6,168.3333,36.9,79,5,2.95
18,Asau,RO,2022-08-09 19:25:43,46.4333,26.4,67.12,98,78,5.44
19,Puerto Ayora,EC,2022-08-09 19:25:44,-0.7393,-90.3518,75.16,81,82,7.0
20,Lavrentiya,RU,2022-08-09 19:25:44,65.5833,-171.0,45.72,68,100,11.5
21,Torbay,CA,2022-08-09 19:25:44,47.6666,-52.7314,56.57,92,100,16.11
22,Chapais,CA,2022-08-09 19:25:45,49.7834,-74.8492,71.38,37,0,3.65
23,Vanimo,PG,2022-08-09 19:25:45,-2.6741,141.3028,76.14,87,100,4.43
24,Chiang Mai,TH,2022-08-09 19:25:45,18.75,99.0,77.07,88,75,5.75
25,Nikolskoye,RU,2022-08-09 19:25:45,59.7035,30.7861,58.91,77,21,2.1
26,Chongwe,ZM,2022-08-09 19:25:46,-15.3292,28.682,61.41,30,0,2.91
27,Guadalupe Y Calvo,MX,2022-08-09 19:25:46,26.1,-106.9667,64.15,70,100,3.62
28,Constitucion,CL,2022-08-09 19:25:46,-35.3333,-72.4167,59.02,49,99,8.14
29,Hithadhoo,MV,2022-08-09 19:25:47,-0.6,73.0833,81.39,76,78,4.32
30,Mataura,NZ,2022-08-09 19:25:47,-46.1927,168.8643,25.41,95,5,1.45
31,Namibe,AO,2022-08-09 19:25:47,-15.1961,12.1522,64.49,87,74,4.14
32,Bandarbeyla,SO,2022-08-09 19:25:48,9.4942,50.8122,77.58,77,73,29.97
33,Cherskiy,RU,2022-08-09 19:25:48,68.75,161.3,60.94,86,99,3.51
34,Tilichiki,RU,2022-08-09 19:25:48,60.4667,166.1,54.16,91,100,8.25
35,Saskylakh,RU,2022-08-09 19:25:49,71.9167,114.0833,50.34,87,89,7.02
36,Sarakhs,IR,2022-08-09 19:25:49,36.5449,61.1577,84.65,21,0,11.68
37,Tuktoyaktuk,CA,2022-08-09 19:25:49,69.4541,-133.0374,60.8,63,100,13.8
38,Aljezur,PT,2022-08-09 19:25:50,37.3191,-8.8033,68.02,78,0,6.85
39,Coihaique,CL,2022-08-09 19:25:48,-45.5752,-72.0662,49.95,62,75,4.61
40,Barrow,US,2022-08-09 19:25:00,71.2906,-156.7887,39.22,87,100,16.11
41,Albany,US,2022-08-09 19:22:08,42.6001,-73.9662,83.68,65,85,1.01
42,Kapaa,US,2022-08-09 19:25:50,22.0752,-159.319,80.58,78,75,11.5
43,Contamana,PE,2022-08-09 19:23:10,-7.3333,-75.0167,91.62,45,95,2.06
44,Nouakchott,MR,2022-08-09 19:25:51,18.0858,-15.9785,82.33,80,22,16.24
45,Kaitangata,NZ,2022-08-09 19:25:51,-46.2817,169.8464,28.99,89,6,4.38
46,Punta Arenas,CL,2022-08-09 19:23:19,-53.15,-70.9167,41.11,87,75,8.05
47,Onokhoy,RU,2022-08-09 19:26:51,51.932,108.0747,49.75,66,23,2.46
48,Ewa Beach,US,2022-08-09 19:26:52,21.3156,-158.0072,83.57,66,40,17.27
49,Panaba,MX,2022-08-09 19:26:52,21.2833,-88.2667,95.52,40,82,13.53
50,Bredasdorp,ZA,2022-08-09 19:26:52,-34.5322,20.0403,51.55,87,61,6.55
51,Anzio,IT,2022-08-09 19:26:53,41.4853,12.6179,77.45,53,46,11.12
52,Karratha,AU,2022-08-09 19:26:53,-20.7377,116.8463,65.3,33,64,14.67
53,Palmer,US,2022-08-09 19:24:19,42.1584,-72.3287,94.91,56,75,13.8
54,Vao,NC,2022-08-09 19:26:53,-22.6667,167.4833,67.73,62,0,16.58
55,Georgetown,MY,2022-08-09 19:24:59,5.4112,100.3354,82.89,87,20,2.3
56,Kruisfontein,ZA,2022-08-09 19:26:54,-34.0033,24.7314,62.65,42,100,8.19
57,Tiarei,PF,2022-08-09 19:23:11,-17.5333,-149.3333,75.22,68,100,6.42
58,East London,ZA,2022-08-09 19:26:54,-33.0153,27.9116,64.89,82,22,10.96
59,Broken Hill,AU,2022-08-09 19:26:31,-31.95,141.4333,48.31,53,100,10.67
60,Pringsewu,ID,2022-08-09 19:26:55,-5.3582,104.9744,72.28,93,6,2.8
61,Tambovka,RU,2022-08-09 19:26:55,50.0969,128.0489,57.24,72,100,7.85
62,Kashi,CN,2022-08-09 19:26:55,39.4547,75.9797,69.01,94,40,6.71
63,Havoysund,NO,2022-08-09 19:22:16,70.9963,24.6622,53.83,85,100,20.02
64,Ahipara,NZ,2022-08-09 19:26:56,-35.1667,173.1667,49.77,73,1,0.81
65,Pevek,RU,2022-08-09 19:26:56,69.7008,170.3133,46.94,63,100,15.75
66,Dikson,RU,2022-08-09 19:26:56,73.5069,80.5464,42.21,96,100,24.54
67,Shieli,KZ,2022-08-09 19:26:57,44.1667,66.75,73.76,32,0,8.97
68,Chokurdakh,RU,2022-08-09 19:26:57,70.6333,147.9167,51.71,88,2,6.76
69,Rivers,CA,2022-08-09 19:26:57,50.0308,-100.2403,72.55,44,3,12.97
70,Dingle,PH,2022-08-09 19:26:57,10.9995,122.6711,74.71,93,35,1.45
71,Balkhash,KZ,2022-08-09 19:26:58,46.844,74.9804,69.78,59,72,9.95
72,Arraial Do Cabo,BR,2022-08-09 19:26:58,-22.9661,-42.0278,73.36,83,75,8.05
73,Rio Cuarto,AR,2022-08-09 19:26:51,-33.1307,-64.3499,57.33,50,20,12.66
74,Chuy,UY,2022-08-09 19:26:59,-33.6971,-53.4616,53.83,69,5,11.3
75,Sur,OM,2022-08-09 19:26:59,22.5667,59.5289,87.44,63,87,12.24
76,Grand Gaube,MU,2022-08-09 19:26:59,-20.0064,57.6608,68.4,71,63,4.0
77,Carnarvon,AU,2022-08-09 19:27:00,-24.8667,113.6333,58.53,59,63,15.32
78,Lebu,CL,2022-08-09 19:27:00,-37.6167,-73.65,52.81,62,100,9.66
79,Saint George,US,2022-08-09 19:24:00,37.1041,-113.5841,98.26,28,0,6.91
80,Acajutla,SV,2022-08-09 19:27:00,13.5928,-89.8275,85.42,65,95,5.23
81,Banda Aceh,ID,2022-08-09 19:27:01,5.5577,95.3222,79.27,84,91,13.78
82,New Norfolk,AU,2022-08-09 19:27:01,-42.7826,147.0587,37.71,87,0,2.66
83,Khatanga,RU,2022-08-09 19:27:01,71.9667,102.5,53.22,76,100,4.72
84,Talnakh,RU,2022-08-09 19:27:02,69.4865,88.3972,51.21,85,59,4.29
85,Supia,CO,2022-08-09 19:27:02,5.453,-75.6507,82.65,53,100,0.58
86,Yellowknife,CA,2022-08-09 19:27:03,62.456,-114.3525,64.92,72,40,10.36
87,Bambous Virieux,MU,2022-08-09 19:27:03,-20.3428,57.7575,68.25,68,75,12.66
88,Nara,JP,2022-08-09 19:26:53,34.6851,135.8049,82.49,67,100,2.8
89,Brae,GB,2022-08-09 19:27:04,60.3964,-1.353,58.64,89,100,25.01
90,Ribeira Grande,PT,2022-08-09 19:27:04,38.5167,-28.7,77.4,73,20,3.44
91,Velikent,RU,2022-08-09 19:27:05,42.1863,48.0628,74.57,50,1,4.85
92,Kahului,US,2022-08-09 19:28:05,20.8947,-156.47,86.02,51,20,20.71
93,San Cristobal,VE,2022-08-09 19:26:22,7.7669,-72.225,87.98,40,67,8.63
94,Paamiut,GL,2022-08-09 19:28:06,61.994,-49.6678,41.88,91,99,15.1
95,Tabas,IR,2022-08-09 19:28:06,33.5959,56.9244,93.0,17,0,7.49
96,Kentau,KZ,2022-08-09 19:28:06,43.5206,68.5094,73.17,30,0,7.58
97,Severo-Kurilsk,RU,2022-08-09 19:23:58,50.6789,156.125,55.51,98,100,19.08
98,Nago,JP,2022-08-09 19:28:07,26.5881,127.9761,79.23,76,2,5.21
99,Pisco,PE,2022-08-09 19:24:14,-13.7,-76.2167,61.02,82,100,9.22
100,Jamestown,US,2022-08-09 19:24:57,42.097,-79.2353,73.02,62,100,8.05
101,Shumikha,RU,2022-08-09 19:28:07,55.2261,63.2961,62.82,74,0,5.32
102,Trinidad,BO,2022-08-09 19:28:08,-14.8333,-64.9,62.58,88,100,13.8
103,Riviere-Au-Renard,CA,2022-08-09 19:28:08,48.9957,-64.3971,70.09,63,4,6.82
104,Belaya Gora,RU,2022-08-09 19:28:08,68.5333,146.4167,58.08,83,2,7.76
105,Teya,RU,2022-08-09 19:28:09,60.3778,92.6267,59.38,97,100,1.32
106,Oranjestad,AW,2022-08-09 19:24:20,12.524,-70.027,84.15,79,40,20.71
107,Bereda,ES,2022-08-09 19:28:09,43.2686,-7.5406,71.42,98,4,5.91
108,Saldanha,ZA,2022-08-09 19:28:09,-33.0117,17.9442,53.65,87,100,3.83
109,Rawson,AR,2022-08-09 19:28:10,-43.3002,-65.1023,56.34,33,77,9.13
110,Shimoda,JP,2022-08-09 19:28:10,34.6667,138.95,79.11,91,58,12.37
111,Berlevag,NO,2022-08-09 19:28:11,70.8578,29.0864,57.0,82,43,14.97
112,Jalu,LY,2022-08-09 19:28:11,29.0331,21.5482,89.56,36,55,15.9
113,Belyy Yar,RU,2022-08-09 19:28:11,53.6039,91.3903,60.69,77,0,6.71
114,Bedesa,ET,2022-08-09 19:28:12,8.9,40.7833,64.24,74,100,4.52
115,Buala,SB,2022-08-09 19:28:12,-8.145,159.5921,79.41,82,100,4.65
116,La Libertad,EC,2022-08-09 19:28:12,-2.2333,-80.9,73.06,78,75,12.66
117,Hwange,ZW,2022-08-09 19:28:13,-18.3693,26.5019,70.07,26,0,1.92
118,Santa Cruz,BO,2022-08-09 19:24:30,-17.8,-63.1667,66.25,55,75,25.32
119,Tiksi,RU,2022-08-09 19:28:13,71.6872,128.8694,54.88,72,100,15.59
120,Monte Alegre,BR,2022-08-09 19:28:13,-2.0078,-54.0692,95.92,30,42,4.52
121,Bossangoa,CF,2022-08-09 19:28:14,6.4926,17.4552,73.11,90,100,2.77
122,Adrar,MR,2022-08-09 19:28:14,20.5022,-10.0711,106.86,6,100,15.86
123,Vaini,TO,2022-08-09 19:28:15,-21.2,-175.2,75.36,94,75,5.75
124,Geraldton,AU,2022-08-09 19:28:15,-28.7667,114.6,50.41,93,75,8.05
125,Ust-Omchug,RU,2022-08-09 19:28:15,61.15,149.6333,60.35,64,100,3.06
126,San Patricio,US,2022-08-09 19:28:16,28.017,-97.5169,97.52,41,75,10.8
127,Vitim,RU,2022-08-09 19:28:16,59.4511,112.5578,52.97,96,100,2.1
128,Ilave,PE,2022-08-09 19:28:16,-16.0833,-69.6667,56.3,27,48,9.53
129,Beloha,MG,2022-08-09 19:28:17,-25.1667,45.05,66.6,80,0,13.13
130,Deputatskiy,RU,2022-08-09 19:28:17,69.3,139.9,48.65,88,0,2.55
131,Mar Del Plata,AR,2022-08-09 19:28:17,-38.0023,-57.5575,51.94,83,0,6.91
132,Bethel,US,2022-08-09 19:28:18,41.3712,-73.414,94.89,62,40,9.22
133,Atar,MR,2022-08-09 19:23:57,20.5169,-13.0499,107.98,6,100,16.73
134,Bengkulu,ID,2022-08-09 19:28:18,-3.8004,102.2655,74.77,91,33,4.61
135,Cape Town,ZA,2022-08-09 19:24:08,-33.9258,18.4232,57.11,82,20,11.5
136,Flin Flon,CA,2022-08-09 19:28:19,54.7682,-101.865,64.24,59,75,14.97
137,Aklavik,CA,2022-08-09 19:28:19,68.2191,-135.0107,62.91,49,100,10.76
138,Avarua,CK,2022-08-09 19:29:19,-21.2078,-159.775,73.45,73,20,10.36
139,Guerrero Negro,MX,2022-08-09 19:29:20,27.9769,-114.0611,86.04,46,34,10.85
140,Clyde River,CA,2022-08-09 19:29:20,70.4692,-68.5914,44.83,76,40,26.46
141,Goderich,CA,2022-08-09 19:29:20,43.7501,-81.7165,68.32,68,19,11.5
142,San Quintin,MX,2022-08-09 19:29:21,30.4833,-115.95,78.57,65,13,10.22
143,Narsaq,GL,2022-08-09 19:29:21,60.9167,-46.05,50.22,64,8,4.34
144,Tailai,CN,2022-08-09 19:29:21,46.3833,123.4,63.73,45,0,11.56
145,Fare,PF,2022-08-09 19:29:22,-16.7,-151.0167,76.15,72,100,8.1
146,Mushabani,IN,2022-08-09 19:29:22,22.5167,86.45,77.07,97,100,3.87
147,Thompson,CA,2022-08-09 19:29:22,55.7435,-97.8558,60.96,72,75,13.8
148,Stornoway,GB,2022-08-09 19:29:23,58.2093,-6.3865,62.56,86,100,16.11
149,El Ocote,HN,2022-08-09 19:29:23,15.4167,-86.5667,79.57,81,94,3.85
150,Fallon,US,2022-08-09 19:29:24,39.4735,-118.7774,81.45,50,75,3.44
151,Dunedin,NZ,2022-08-09 19:26:13,-45.8742,170.5036,32.81,74,5,4.0
152,Ola,RU,2022-08-09 19:29:24,59.5833,151.2833,57.15,85,100,7.87
153,Halifax,CA,2022-08-09 19:27:41,44.6453,-63.5724,72.21,88,100,11.5
154,Flagstaff,US,2022-08-09 19:29:24,35.1981,-111.6513,82.56,44,20,12.66
155,Topeka,US,2022-08-09 19:28:30,39.0483,-95.678,87.89,55,0,6.91
156,Castro,BR,2022-08-09 19:29:28,-24.7911,-50.0119,57.65,98,100,3.56
157,Santa Cruz De Tenerife,ES,2022-08-09 19:29:29,28.4682,-16.2546,76.87,74,5,13.69
158,Rila,BG,2022-08-09 19:29:29,42.1333,23.1333,67.96,47,7,4.61
159,Hobart,AU,2022-08-09 19:26:21,-42.8794,147.3294,38.05,93,0,5.75
160,Kavieng,PG,2022-08-09 19:29:29,-2.5744,150.7967,79.93,79,100,4.54
161,Souillac,MU,2022-08-09 19:29:30,-20.5167,57.5167,68.38,68,75,12.66
162,Upernavik,GL,2022-08-09 19:29:30,72.7868,-56.1549,41.18,89,100,15.95
163,Westport,US,2022-08-09 19:29:30,41.1415,-73.3579,95.88,59,75,12.66
164,Gorontalo,ID,2022-08-09 19:29:31,0.5412,123.0595,74.08,94,48,1.97
165,Arlit,NE,2022-08-09 19:29:31,18.7369,7.3853,96.04,28,38,15.95
166,Atuona,PF,2022-08-09 19:29:31,-9.8,-139.0333,77.18,73,2,18.52
167,Tevaitoa,PF,2022-08-09 19:29:31,-16.7833,-151.5,76.24,70,99,7.9
168,Norman Wells,CA,2022-08-09 19:29:32,65.282,-126.8329,64.44,68,100,4.61
169,Aksarka,RU,2022-08-09 19:29:32,66.5606,67.7975,50.68,70,5,5.79
170,Chany,RU,2022-08-09 19:29:32,55.3121,76.7647,60.85,74,0,8.52
171,Kuytun,RU,2022-08-09 19:29:33,54.3419,101.5036,58.08,73,80,3.65
172,Pocosol,CR,2022-08-09 19:29:33,10.3667,-84.6167,84.29,76,98,5.1
173,Khash,IR,2022-08-09 19:29:34,28.2211,61.2158,85.71,18,55,11.43
174,Port Elizabeth,ZA,2022-08-09 19:29:34,-33.918,25.5701,61.32,74,0,2.3
175,Butaritari,KI,2022-08-09 19:29:34,3.0707,172.7902,81.34,77,97,14.2
176,Sandwick,GB,2022-08-09 19:29:34,60.0,-1.25,58.82,88,75,13.8
177,Kidal,ML,2022-08-09 19:29:35,18.4411,1.4078,96.39,32,3,8.88
178,Faya,SA,2022-08-09 19:29:35,18.3851,42.4509,66.31,69,99,6.62
179,Sao Filipe,CV,2022-08-09 19:29:35,14.8961,-24.4956,80.71,80,100,6.93
180,Samfya,ZM,2022-08-09 19:29:36,-11.3649,29.5565,66.58,36,0,7.07
181,Alta Floresta,BR,2022-08-09 19:29:36,-9.8756,-56.0861,96.62,38,40,4.61
182,Nivala,FI,2022-08-09 19:29:36,63.9167,24.9667,53.69,77,100,3.53
183,Brigantine,US,2022-08-09 19:29:37,39.4101,-74.3646,102.04,47,75,14.97
184,Kedrovyy,RU,2022-08-09 19:30:37,56.1667,91.8167,52.21,77,8,1.95
185,Port Moresby,PG,2022-08-09 19:30:37,-9.4431,147.1797,76.42,83,0,11.5
186,Port Macquarie,AU,2022-08-09 19:30:38,-31.4333,152.9167,41.9,89,35,11.03
187,Severnyy,RU,2022-08-09 19:30:38,50.677,36.5532,71.64,78,0,8.95
188,Radomsko,PL,2022-08-09 19:30:38,51.0671,19.4448,65.52,62,68,6.17
189,Point Pedro,LK,2022-08-09 19:30:38,9.8167,80.2333,81.23,79,100,20.45
190,Sambava,MG,2022-08-09 19:30:39,-14.2667,50.1667,68.02,86,79,13.0
191,El Carmen,CO,2022-08-09 19:30:39,8.5106,-73.4478,85.78,52,25,2.1
192,Maniitsoq,GL,2022-08-09 19:30:39,65.4167,-52.9,40.35,92,100,3.13
193,Madang,PG,2022-08-09 19:30:40,-5.2246,145.7966,76.33,91,94,2.28
194,Arroyo,ES,2022-08-09 19:28:50,41.6096,-4.7969,94.14,21,20,3.44
195,Yar-Sale,RU,2022-08-09 19:30:40,66.8333,70.8333,52.0,68,13,8.86
196,Brownsville,US,2022-08-09 19:26:58,25.9018,-97.4975,94.95,54,40,11.5
197,Fort-Shevchenko,KZ,2022-08-09 19:30:40,44.5086,50.263,82.45,43,88,14.05
198,Parola,IN,2022-08-09 19:30:41,20.8833,75.1167,75.96,93,100,8.03
199,Benguela,AO,2022-08-09 19:27:36,-12.5763,13.4055,69.76,82,100,5.61
200,Fujin,CN,2022-08-09 19:30:41,47.26,132.0322,63.97,66,36,12.48
201,Dudinka,RU,2022-08-09 19:30:42,69.4058,86.1778,51.62,86,29,9.22
202,Puerto Escondido,MX,2022-08-09 19:29:54,15.85,-97.0667,88.63,58,40,5.75
203,Stephenville,US,2022-08-09 19:30:22,32.2207,-98.2023,100.92,32,40,9.22
204,Vestmannaeyjar,IS,2022-08-09 19:30:42,63.4427,-20.2734,52.79,93,100,25.32
205,Visby,SE,2022-08-09 19:30:42,57.6409,18.296,61.02,77,0,1.14
206,Touros,BR,2022-08-09 19:30:43,-5.1989,-35.4608,77.95,73,38,15.86
207,Le Pont-De-Claix,FR,2022-08-09 19:30:43,45.1244,5.7064,82.26,51,43,1.74
208,Ryotsu,JP,2022-08-09 19:30:43,38.0833,138.4333,78.33,88,90,9.31
209,Walvis Bay,NA,2022-08-09 19:30:44,-22.9575,14.5053,54.09,93,4,10.36
210,Bacolod,PH,2022-08-09 19:27:58,10.6667,122.95,77.04,82,98,2.01
211,North Bend,US,2022-08-09 19:29:25,43.4065,-124.2243,69.17,85,100,3.44
212,Qaqortoq,GL,2022-08-09 19:30:44,60.7167,-46.0333,47.21,73,10,8.88
213,Qiongshan,CN,2022-08-09 19:30:44,20.0058,110.3542,80.58,89,75,4.47
214,High Rock,BS,2022-08-09 19:30:45,26.6208,-78.2833,89.62,74,4,14.85
215,College,US,2022-08-09 19:27:34,64.8569,-147.8028,45.46,88,100,4.61
216,Linxia,CN,2022-08-09 19:30:45,35.6003,103.2064,69.31,89,100,1.97
217,Ratnagiri,IN,2022-08-09 19:30:45,16.9833,73.3,78.85,84,100,20.42
218,Winona,US,2022-08-09 19:29:49,43.9666,-91.7668,79.68,56,0,0.0
219,Kodiak,US,2022-08-09 19:30:46,57.79,-152.4072,53.11,87,100,4.61
220,Tasiilaq,GL,2022-08-09 19:30:46,65.6145,-37.6368,42.96,91,67,6.62
221,Hamilton,US,2022-08-09 19:25:57,39.1834,-84.5333,87.22,78,100,11.5
222,Zhanaozen,KZ,2022-08-09 19:30:47,43.3,52.8,80.73,35,36,14.74
223,Port Augusta,AU,2022-08-09 19:30:47,-32.5,137.7667,54.46,54,100,20.56
224,Cabo San Lucas,MX,2022-08-09 19:30:09,22.8909,-109.9124,91.62,68,20,12.66
225,Tessalit,ML,2022-08-09 19:30:48,20.1986,1.0114,80.92,55,100,25.1
226,Fortuna,US,2022-08-09 19:30:48,40.5982,-124.1573,63.52,82,75,6.91
227,Behbahan,IR,2022-08-09 19:30:48,30.5959,50.2417,98.04,28,37,14.47
228,Ejido,VE,2022-08-09 19:30:49,8.5514,-71.2375,78.21,72,100,3.91
229,Portales,US,2022-08-09 19:30:49,34.1862,-103.3344,86.09,40,98,17.76
230,Wilmington,US,2022-08-09 19:27:02,34.2257,-77.9447,93.99,49,40,16.11
231,Nome,US,2022-08-09 19:31:49,64.5011,-165.4064,48.16,76,100,16.11
232,Papillion,US,2022-08-09 19:31:50,41.1544,-96.0422,84.11,42,0,5.75
233,Erzin,TR,2022-08-09 19:31:50,36.9559,36.2,76.03,81,62,4.0
234,Omsukchan,RU,2022-08-09 19:31:50,62.5333,155.8,57.0,65,100,7.36
235,Atikokan,CA,2022-08-09 19:31:51,48.7555,-91.6216,83.32,34,8,15.66
236,Esperance,AU,2022-08-09 19:31:51,-33.8667,121.9,51.49,76,93,22.97
237,Nacala,MZ,2022-08-09 19:31:51,-14.5428,40.6728,70.75,82,0,4.88
238,Xining,CN,2022-08-09 19:31:52,36.6167,101.7667,64.08,89,100,2.89
239,Soyo,AO,2022-08-09 19:31:52,-6.1349,12.3689,69.89,89,0,9.64
240,Scarborough,GB,2022-08-09 19:28:46,54.2797,-0.4044,68.32,71,87,8.99
241,Tuatapere,NZ,2022-08-09 19:31:52,-46.1333,167.6833,33.03,87,27,3.02
242,Spornoye,RU,2022-08-09 19:31:53,50.8448,37.2913,71.33,66,91,8.3
243,Saint-Augustin,CA,2022-08-09 19:31:53,51.226,-58.6502,68.32,39,6,10.76
244,Port-Cartier,CA,2022-08-09 19:31:53,50.0334,-66.8654,68.22,49,1,6.98
245,Cap Malheureux,MU,2022-08-09 19:31:54,-19.9842,57.6142,67.46,71,71,4.0
246,Haicheng,CN,2022-08-09 19:31:54,40.8516,122.7475,61.25,88,0,5.86
247,La Rioja,ES,2022-08-09 19:31:54,42.25,-2.5,80.38,64,100,9.13
248,Vardo,NO,2022-08-09 19:31:55,70.3705,31.1107,53.58,87,75,2.3
249,Victoria,HK,2022-08-09 19:30:01,22.2855,114.1577,82.45,92,100,17.0
250,Temecula,US,2022-08-09 19:31:55,33.4936,-117.1484,99.21,34,0,10.36
251,Richards Bay,ZA,2022-08-09 19:31:55,-28.783,32.0377,63.91,85,19,6.33
252,Zemio,CF,2022-08-09 19:31:56,5.0314,25.1361,70.7,94,46,1.07
253,Kaili,ID,2022-08-09 19:31:56,-3.4626,120.2147,66.43,97,100,2.28
254,Buraydah,SA,2022-08-09 19:28:03,26.326,43.975,102.65,14,0,12.41
255,Issaquah,US,2022-08-09 19:30:22,47.5301,-122.0326,71.44,75,40,0.0
256,Broome,US,2022-08-09 19:31:57,42.2506,-75.833,80.71,68,100,12.66
257,Barcelos,PT,2022-08-09 19:31:57,41.5388,-8.6151,79.92,88,7,2.62
258,Nouadhibou,MR,2022-08-09 19:31:57,20.931,-17.0347,80.58,57,6,16.11
259,Hami,CN,2022-08-09 19:31:58,42.8,93.45,87.51,24,0,9.17
260,Dori,BF,2022-08-09 19:31:58,14.0354,-0.0345,82.99,66,27,11.52
261,Bahia De Caraquez,EC,2022-08-09 19:31:58,-0.6,-80.4167,82.58,79,78,12.91
262,Quatre Cocos,MU,2022-08-09 19:31:59,-20.2078,57.7625,68.11,73,91,19.46
263,Laguna,US,2022-08-09 19:28:52,38.421,-121.4238,84.49,44,0,9.22
264,Nuuk,GL,2022-08-09 19:31:59,64.1835,-51.7216,41.61,93,75,9.22
265,Talcahuano,CL,2022-08-09 19:31:59,-36.7167,-73.1167,56.88,54,0,9.22
266,Salalah,OM,2022-08-09 19:32:00,17.0151,54.0924,76.73,94,97,5.5
267,Sola,VU,2022-08-09 19:32:00,-13.8833,167.55,80.01,72,12,3.11
268,Magadan,RU,2022-08-09 19:32:00,59.5667,150.8,56.53,91,100,13.94
269,Luwuk,ID,2022-08-09 19:32:01,-0.9516,122.7875,75.51,92,93,4.56
270,Santa Isabel Do Rio Negro,BR,2022-08-09 19:32:01,-0.4139,-65.0192,90.84,51,81,3.29
271,Ascension,US,2022-08-09 19:32:01,30.2169,-90.9001,92.08,64,75,6.91
272,Labuhan,ID,2022-08-09 19:32:02,-6.8844,112.2051,75.51,89,10,7.99
273,Oktyabrskoye,RU,2022-08-09 19:32:02,43.0645,44.7417,60.94,82,1,8.95
274,Vila Franca Do Campo,PT,2022-08-09 19:32:03,37.7167,-25.4333,73.81,74,61,4.16
275,Port Hardy,CA,2022-08-09 19:30:20,50.6996,-127.4199,60.98,82,20,6.91
276,Mount Gambier,AU,2022-08-09 19:32:56,-37.8333,140.7667,43.9,73,100,9.28
